key,value
birth_year,2015
start_year,2019
school_year,2019-20
apply_start_date,
apply_end_date,
splash_msg_no_apply,"<p><i>Pre-K for All</i> gives every four-year-old in New York City the opportunity to have a strong start in school and life. Pre-K classrooms across New York City are full of joy and discovery as children learn to problem-solve, ask questions, and explore the world around them.<i>3-K for All</i> brings free, full-day, high-quality education to three-year-old children in New York City, in a growing number of communities.</p><p> Pre-K and 3-K applications for the 2019-20 school year are no longer available. All families who applied by the application deadline received their results in May.<br> <p><b>Didn't submit an application?</b> You can still participate - search for programs and add your child to waitlists today! To add your child to waitlists, visit <a href=""https://www.myschools.nyc""target='_blank'>MySchools.nyc</a>, call 718-935-2009, or visit a <a href=""https://www.schools.nyc.gov/enrollment/enrollment-help/family-welcome-centers""target='_blank'>Family Welcome Center</a><p> To learn more about pre-K, read the  <a href=""https://www.schools.nyc.gov/enrollment/enroll-grade-by-grade/pre-k""target='_blank'>2019-20 Pre-K Admissions Guide</a>. <p>In fall 2019, <i>3-K for All</i> programs will be available in Districts 4, 5, 6, 7, 8, 9, 16, 19, 23, 27, 31, and 32. For more information about 3-K programs, please see the <a href=""https://www.schools.nyc.gov/enrollment/enroll-grade-by-grade/3k"" target='_blank'>2019-20 3-K Program List</a>. </p><p> To find out what school district you live in, call 311.</p><p>To see <i>3-K for All</i> programs, click Go to 3-K Finder Map below.</p><p><HR><p>If you haven't found a <i>Pre-K for All</i> seat for this school year yet, it&rsquo;s not too late! Click the Request a Call button below to have an Enrollment Specialist contact you to explore what options may be available.</p>"
splash_msg_yes_apply,"<p><i>Pre-K for All</i> gives every four-year-old in New York City the opportunity to have a strong start in school and life. Pre-K classrooms across New York City are full of joy and discovery as children learn to problem-solve, ask questions, and explore the world around them.<i>3-K for All</i> brings free, full-day, high-quality education to three-year-old children in New York City, in a growing number of communities.</p><p> Pre-K and 3-K applications for the 2019-20 school year are no longer available. All families who applied by the application deadline received their results in May.<br> <p><b>Didn't submit an application?</b> You can still participate - search for programs and add your child to waitlists today! To add your child to waitlists, visit <a href=""https://www.myschools.nyc""target='_blank'>MySchools.nyc</a>, call 718-935-2009, or visit a <a href=""https://www.schools.nyc.gov/enrollment/enrollment-help/family-welcome-centers""target='_blank'>Family Welcome Center</a><p> To learn more about pre-K, read the  <a href=""https://www.schools.nyc.gov/enrollment/enroll-grade-by-grade/pre-k""target='_blank'>2019-20 Pre-K Admissions Guide</a>. <p>In fall 2019, <i>3-K for All</i> programs will be available in Districts 4, 5, 6, 7, 8, 9, 16, 19, 23, 27, 31, and 32. For more information about 3-K programs, please see the <a href=""https://www.schools.nyc.gov/enrollment/enroll-grade-by-grade/3k"" target='_blank'>2019-20 3-K Program List</a>. </p><p> To find out what school district you live in, call 311.</p><p>To see <i>3-K for All</i> programs, click Go to 3-K Finder Map below.</p><p><HR><p>If you haven't found a <i>Pre-K for All</i> seat for this school year yet, it&rsquo;s not too late! Click the Request a Call button below to have an Enrollment Specialist contact you to explore what options may be available.</p>"
btn_call,Request A Call
btn_apply,
application_filter_btn,
dynamic_filter_btn,May Have Pre-K Seats Available
form_msg_no_apply,<b><u>This form is only a statement of interest and not an application. </b></u> An Enrollment Specialist will contact you shortly. Please visit <a href='http://nyc.gov/prek' target='_blank'>the pre-K website</a> or <a href='http://schools.nyc.gov/3k' target='_blank'>the 3-K website</a> for more information.
form_msg_yes_apply,<b><u>This form is only a statement of interest and not an application. </b></u> An Enrollment Specialist will contact you shortly. Please visit <a href='http://nyc.gov/prek' target='_blank'>the pre-K website</a> or <a href='http://schools.nyc.gov/3k' target='_blank'>the 3-K website</a> for more information.
form_dob_msg,"<b>Note:</b> If your child was born in 2015, they are eligible for pre-K for the 2019-20 school year! If your child was born in 2016, they are eligible for 3-K programs for the 2019-20 school year in Districts 4, 5, 6, 7, 8, 9, 16, 19, 23, 27, 31, and 32."
form_another,Your submission was successful!<br><br>Do you wish to submit again for another child?
form_error,"There was an error processing your submission, please try again. Please call 718-935-2009 (Monday-Friday between 8am and 6pm) to speak to a representative."
form_invalid,"You have entered invalid information.<p>The form only accepts English language characters.</p>Please correct the information in the red fields. If you are having difficulty submitting this form, please call 718-935-2009 (Monday-Friday between 8am and 6pm) to speak to a representative."
min_dob_year,2014
max_dob_year,2017
hotline_number,(718) 935-2009
hotline_msg,Call (718) 935-2009 to contact an enrollment specialist Monday-Friday
quality_pdf,https://tools.nycenet.edu/snapshot/2018/${loccode4}/PK/?utm_source=maps.nyc.gov&utm_medium=DOE_App_referral&utm_campaign=PK_Finder
btn_pdf,Pre-K Snapshot
